image_url,dx_label,lesion_label
https://www.dermquest.com/imagelibrary/large/10556-P7070063.JPG,acne vulgaris,Comedones
https://www.dermquest.com/imagelibrary/large/10556-P7070060.JPG,acne vulgaris,Comedones
https://www.dermquest.com/imagelibrary/large/033072HB.JPG,acne vulgaris,"Papule / erythematous, Pustule / follicular"
https://www.dermquest.com/imagelibrary/large/033071HB.JPG,acne vulgaris,"Papule / erythematous, Pustule / follicular"
https://www.dermquest.com/imagelibrary/large/033070HB.JPG,acne vulgaris,"Papule / erythematous, Pustule / follicular"
https://www.dermquest.com/imagelibrary/large/033067HB.JPG,acne vulgaris,"Papule / erythematous, Pustule / follicular"
https://www.dermquest.com/imagelibrary/large/033066HB.JPG,acne vulgaris,"Papule / erythematous, Pustule / follicular"
https://www.dermquest.com/imagelibrary/large/032523VB.JPG,acne vulgaris,Pustule / follicular
https://www.dermquest.com/imagelibrary/large/033088VB.JPG,acne vulgaris,Papule / erythematous
https://www.dermquest.com/imagelibrary/large/032125HB.JPG,acne vulgaris,Plaque / erythematous
https://www.dermquest.com/imagelibrary/large/035398HB.JPG,acne vulgaris,"Papule / erythematous, Pustule / follicular"
https://www.dermquest.com/imagelibrary/large/032524VB.JPG,acne vulgaris,Pustule / follicular
https://www.dermquest.com/imagelibrary/large/035400HB.JPG,acne vulgaris,"Pustule / follicular, Papule / erythematous"
https://www.dermquest.com/imagelibrary/large/035399HB.JPG,acne vulgaris,"Papule / erythematous, Pustule / follicular"
https://www.dermquest.com/imagelibrary/large/033068HB.JPG,acne vulgaris,"Pustule / follicular, Papule / erythematous"
https://www.dermquest.com/imagelibrary/large/032522VB.JPG,acne vulgaris,Pustule / follicular
https://www.dermquest.com/imagelibrary/large/032521HB.JPG,acne vulgaris,Pustule / follicular
https://www.dermquest.com/imagelibrary/large/033087HB.JPG,acne vulgaris,Papule / erythematous
https://www.dermquest.com/imagelibrary/large/033086VB.JPG,acne vulgaris,Papule / erythematous
https://www.dermquest.com/imagelibrary/large/032007VB.JPG,acne vulgaris,Nodule
https://www.dermquest.com/imagelibrary/large/033076HB.JPG,acne vulgaris,"Papule / erythematous, Pustule / follicular"
https://www.dermquest.com/imagelibrary/large/033073HB.JPG,acne vulgaris,"Pustule / follicular, Papule / erythematous"
https://www.dermquest.com/imagelibrary/large/034898VB.JPG,acne vulgaris,Plaque / erythematous
https://www.dermquest.com/imagelibrary/large/032676VB.JPG,acne vulgaris,"Papule / erythematous, Excoriation, Pustule / follicular"
https://www.dermquest.com/imagelibrary/large/032242VB.JPG,acne vulgaris,"Papule / erythematous, Excoriation"
https://www.dermquest.com/imagelibrary/large/033993HB.JPG,acne vulgaris,Papule / erythematous
https://www.dermquest.com/imagelibrary/large/033316VB.JPG,acne vulgaris,"Papule / erythematous, Pustule / follicular, Erythema"
https://www.dermquest.com/imagelibrary/large/033043HB.JPG,acne vulgaris,"Pustule / follicular, Erythema"
https://www.dermquest.com/imagelibrary/large/032664HB.JPG,acne vulgaris,"Papule / erythematous, Pustule / follicular"
https://www.dermquest.com/imagelibrary/large/032529VB.JPG,acne vulgaris,"Papule / erythematous, Nodule"
https://www.dermquest.com/imagelibrary/large/032290VB.JPG,acne vulgaris,"Papule / erythematous, Pustule / follicular"
https://www.dermquest.com/imagelibrary/large/032086VB.JPG,acne vulgaris,"Papule / erythematous, Pustule / follicular"
https://www.dermquest.com/imagelibrary/large/034023HB.JPG,acne vulgaris,Erosion / ulceration
https://www.dermquest.com/imagelibrary/large/032891VB.JPG,acne vulgaris,"Papule / erythematous, Pustule / follicular"
https://www.dermquest.com/imagelibrary/large/032680VB.JPG,acne vulgaris,"Excoriation, Papule / erythematous, Pustule / follicular"
https://www.dermquest.com/imagelibrary/large/032679VB.JPG,acne vulgaris,"Papule / erythematous, Excoriation, Pustule / follicular"
https://www.dermquest.com/imagelibrary/large/032678VB.JPG,acne vulgaris,"Excoriation, Papule / erythematous, Pustule / follicular"
https://www.dermquest.com/imagelibrary/large/032675VB.JPG,acne vulgaris,"Papule / erythematous, Excoriation, Pustule / follicular"
https://www.dermquest.com/imagelibrary/large/032243VB.JPG,acne vulgaris,"Excoriation, Papule / erythematous"
https://www.dermquest.com/imagelibrary/large/033614VB.JPG,acne vulgaris,"Papule / erythematous, Cyst, Scar / atrophic"
https://www.dermquest.com/imagelibrary/large/033368VB.JPG,acne vulgaris,"Papule / erythematous, Erythema, Pustule / follicular"
https://www.dermquest.com/imagelibrary/large/033045VB.JPG,acne vulgaris,"Papule / erythematous, Cyst, Alopecia / scarring, Scar / atrophic"
https://www.dermquest.com/imagelibrary/large/033041HB.JPG,acne vulgaris,"Pustule / follicular, Erythema"
https://www.dermquest.com/imagelibrary/large/032670HB.JPG,acne vulgaris,"Papule / erythematous, Pustule / follicular"
https://www.dermquest.com/imagelibrary/large/032667HB.JPG,acne vulgaris,"Papule / erythematous, Pustule / follicular"
https://www.dermquest.com/imagelibrary/large/032532HB.JPG,acne vulgaris,Papule / erythematous
https://www.dermquest.com/imagelibrary/large/032291VB.JPG,acne vulgaris,"Papule / erythematous, Pustule / follicular"
https://www.dermquest.com/imagelibrary/large/032289VB.JPG,acne vulgaris,"Pustule / follicular, Papule / erythematous"
https://www.dermquest.com/imagelibrary/large/032088VB.JPG,acne vulgaris,"Papule / erythematous, Pustule / follicular"
https://www.dermquest.com/imagelibrary/large/034113HB.JPG,acne vulgaris,"Papule / erythematous, Pustule / follicular"
https://www.dermquest.com/imagelibrary/large/034111HB.JPG,acne vulgaris,"Erythema, Papule / erythematous, Pustule / follicular"
